Fd_Libr,UID,Fd_Index,Fd_Name,Fd_Category,Fd_Type,Fd_DM,Fd_Conc,Fd_Locked,Fd_DE_Base,Fd_ADF,Fd_NDF,Fd_DNDF48_NDF,Fd_Lg,Fd_CP,Fd_St,Fd_dcSt,Fd_WSC,Fd_CPARU,Fd_CPBRU,Fd_CPCRU,Fd_dcRUP,Fd_CPs_CP,Fd_KdRUP,Fd_RUP_base,Fd_NPN_CP,Fd_NDFIP,Fd_ADFIP,Fd_Arg_CP,Fd_His_CP,Fd_Ile_CP,Fd_Leu_CP,Fd_Lys_CP,Fd_Met_CP,Fd_Phe_CP,Fd_Thr_CP,Fd_Trp_CP,Fd_Val_CP,Fd_CFat,Fd_FA,Fd_dcFA,Fd_Ash,Fd_C120_FA,Fd_C140_FA,Fd_C160_FA,Fd_C161_FA,Fd_C180_FA,Fd_C181t_FA,Fd_C181c_FA,Fd_C182_FA,Fd_C183_FA,Fd_OtherFA_FA,Fd_Ca,Fd_P,Fd_Pinorg_P,Fd_Porg_P,Fd_Na,Fd_Cl,Fd_K,Fd_Mg,Fd_S,Fd_Cr,Fd_Co,Fd_Cu,Fd_Fe,Fd_I,Fd_Mn,Fd_Mo,Fd_Se,Fd_Zn,Fd_B_Carotene,Fd_Biotin,Fd_Choline,Fd_Niacin,Fd_VitA,Fd_VitD,Fd_VitE,Fd_acCa,Fd_acPtot,Fd_acNa,Fd_acCl,Fd_acK,Fd_acCu,Fd_acFe,Fd_acMg,Fd_acMn,Fd_acZn
NA,NA,285,Corn Grain HM,Energy Source,Concentrate,71.74,100,1,3.519,2.65,7.75,50.898,0.31,9.74,60.78,90,2.975,28,71,1,90,33.109,5.1,38.921,0,1.2,0.24,4.75,2.875,3.375,12,3,2,4.875,3.625,0.75,4.625,3.578,3.571,73,0.84,,2.329,13.209,0.123,1.986,,24.092,55.704,1.623,0.934,0.03,0.33,48,52,0.01,0.117,0.34,0.14,0.1,0.05,0,2.14,7.74,0,6.58,1,0.07,21.77,0,0,0,0,0,0,0,0.6,0.757,1,0.92,1,0.05,0.1,0.31,0.004,0.2
NA,NA,286,Wheat straw,Grain Crop Forage,Forage,91.88,0,1,1.961,50.65,77.66,41.816,8.194,5.62,1.81,91,4.191,10,51,39,61.5,35.983,1.35,79.573,0,1.514,1.258,2.02,3.6,4.01,6.64,4.21,1.77,4.24,4.21,1.03,5.8,1.49,0.548,73,8.002,1.193,0.43,16.44,0.476,1.33,0.055,2.534,23.382,49.897,4.263,0.22,0.06,67,33,0.06,0.485,1.83,27.89,0.106,0,0,3.46,41.04,0,27.89,1.44,0,10.83,0,0,0,0,0,0,0,0.4,0.787,1,0.92,1,0.05,0.1,0.31,0.004,0.2
NA,NA,287,Alfalfa Silage,Grass/Legume Forage,Forage,36.72,0,1,2.588,35.32,43.03,49.411,6.02,16.61,1.43,91,6.274,52,39,9,70,49.329,8.174,26.89,0,2.5,1.4,1.762,1.917,4.145,6.736,4.715,1.347,4.352,3.834,1.192,5.078,3.1,2.322,73,10.04,11.979,0.657,18.813,1.907,3.353,,2.048,15.906,38.708,6.629,1.46,0.34,87,13,0.04,0.635,2.68,0.32,0.14,0.52,0,9.48,126.01,0,20.58,2.092,0.18,21.69,0,0,0,0,0,0,0,0.3,0.819,1,0.92,1,0.05,0.1,0.31,0.004,0.2
NA,NA,288,Corn silage,Grain Crop Forage,Forage,35.34,0,1,2.881,22.99,39.58,50.761,2.87,7.87,31.6,85,3.054,48,28,24,70,51.315,3,44.4,0,1.43,0.52,2.317,1.707,3.415,8.537,2.805,1.585,3.902,3.415,0.732,4.512,2.87,2.362,73,2.84,0.307,0.464,17.828,0.363,2.424,0.004,19.235,47.735,8.245,3.395,0.25,0.27,92,8,0.02,0.2,0.84,17.92,0.08,0.22,0,4.68,74.5,0,17.92,1.107,0.04,25.67,0,0,0,0,0,0,0,0.4,0.827,1,0.92,1,0.05,0.1,0.31,0.004,0.2
NA,NA,289,Soybean meal 47%,Plant Protein,Concentrate,89.267,100,1,3.967,7.187,11.065,85.667,1.084,52.644,1.879,91,12.953,18,80,2,91,23.117,9,32.746,0,1.005,0.627,7.291,2.641,4.537,7.63,6.163,1.377,5.034,3.95,1.377,4.763,1.815,1.08,73,7.237,,0.834,17.278,,4.446,0.43,13.223,54.163,8.429,1.197,0.4,0.739,7,93,0.019,0.062,2.421,0.327,0.413,0.21,0,16.058,187.015,0,41.372,4.315,0.2,52.924,0,0,0,0,0,0,0,0.6,0.691,1,0.92,1,0.05,0.1,0.31,0.004,0.2
NA,NA,290,Soy Plus,Plant Protein,Concentrate,91.169,100,1,3.882,10.109,19.591,85,2.058,47.604,1.804,91,11.818,9,91,0,93,14.705,2.4,63.153,0,3.607,0.914,7.292,2.623,4.542,7.591,6.119,1.343,5.053,3.902,1.343,4.733,7.118,6.118,73,6.732,,0.071,11.553,0.087,3.707,1.417,18.126,54.768,9.516,0.755,0.335,0.724,7,93,0.014,0.06,2.241,0.312,0.397,0.21,0,15.119,195.591,0,39.335,2.72,0.2,52.892,0,0,0,0,0,0,0,0.6,0.691,1,0.92,1,0.05,0.1,0.31,0.004,0.2
NA,NA,291,Canola,Plant Protein,Concentrate,89.128,100,1,3.104,20.335,28.96,49.379,8.509,41.492,1.57,91,11.005,22,71,7,74,24.995,10.537,32.121,0,4.747,2.497,5.934,2.656,3.934,6.918,5.508,1.967,4,4.426,1.344,5.115,3.514,2.514,73,7.882,,0.188,9.762,0.905,2.237,0.613,45.207,31.451,7.713,1.924,0.79,1.152,8,92,0.077,0.102,1.358,0.621,0.768,0,0,5.776,253.246,0,73.327,1.122,1.01,64.39,0,0,0,0,0,0,0,0.6,0.693,1,0.92,1,0.05,0.1,0.31,0.004,0.2
NA,NA,292,Sodium sesquicarbonate ,Vitamin/Mineral,Concentrate,100,100,1,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,0,0,73,100,,,,,,,,,,,,,,100,30.5,,,,,,,,,,,,,,,,,,,,,,0.68,1,,,,,,,
NA,NA,293,Sodium chloride (salt),Vitamin/Mineral,Concentrate,100,100,1,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,0,0,73,100,,,,,,,,,,,,,,100,39.3,60.7,,,,,,,,,,,,,,,,,,,,,0.68,1,0.92,,,,,,
NA,NA,294,Limestone calcium carbonate,Vitamin/Mineral,Concentrate,100,100,1,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,0,0,73,100,,,,,,,,,,,35,,,100,,,,1,,,,,,,,,,,,,,,,,,0.45,0.68,,,,,,0.12,,
